District Name,District No,Jilha,Constituency Name,Constituency No,Total No. of Electors,Serial Poll,Total No. Valid Votes,No. of Rejected Votes,NOTA,Total,No. of Tendered Votes,Elected Person Name,Party Name of Elected Person,No. of Valid Votes Cast in Favour of Elected Person,Other Candidate Votes,Total EMV Votes,Total Postal ballot votes,Total Votes Polled
Raigad,,,Date,191,,351,1,272,0,273,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,352,6,264,0,270,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,353,1,390,0,391,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,354,8,413,0,421,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,355,10,840,0,850,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,356,4,582,0,586,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,357,8,570,0,578,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,358,9,652,0,661,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,359,1,289,0,290,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,360,4,560,0,564,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,361,12,572,0,584,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,362,10,718,0,728,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,363,13,731,0,744,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,364,6,441,0,447,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,365,1,254,0,255,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,366,1,675,0,676,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,367,7,597,0,604,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,368,4,691,0,695,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,369,3,269,0,272,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,370,7,499,0,506,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,371,9,696,0,705,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,372,8,487,0,495,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,373,3,567,0,570,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,374,3,455,0,458,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,375,11,693,0,704,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,376,5,386,0,391,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,377,4,594,0,598,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,378,7,412,0,419,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,379,11,742,0,753,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,380,28,600,0,628,0,,,0,520641,520641,,2473
Raigad,,,Date,191,,5,24,1783,0,1807,0,,,0,520641,520641,,2473
